Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<ReadAsync>d__0<System.Object>.query"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<ReadAsync>d__0<System.Object>.<>1__state"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute> Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._syncRoot"
Dynamic,Field,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c.<>9"
Dynamic,Field,"System.Func<System.Collections.DictionaryEntry, System.Collections.Generic.KeyValuePair<System.String, System.String>> Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c.<>9__27_0"
Dynamic,Field,"System.Int32 System.Reflection.AssemblyNameFlags.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.UnmanagedType.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.MemberBindingType.value__"
Dynamic,Field,"System.Int32 System.Xml.XmlSpace.value__"
Dynamic,Field,"System.Int32 System.Xml.Linq.XObjectChange.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode.value__"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass9.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass9.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass9.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass14.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass14.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass14.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass1c.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass1c.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass1c.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass27.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass27.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.bus_timetable>.<>c__DisplayClass27.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass9.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass9.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass9.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass14.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass14.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass14.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass1c.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass1c.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass1c.<>4__this"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass27.parameters"
Dynamic,Field,"Newtonsoft.Json.Linq.JObject Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass27.value"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.MobileServiceTable<SDKTemplate.mess_menu>.<>c__DisplayClass27.<>4__this"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.source"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>3__source"
Dynamic,Field,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.key"
Dynamic,Field,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>3__key"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<token>5__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>7__wrap2"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<Table>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<RequestTotalCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<Parameters>k__BackingField"
Dynamic,Field,"System.Linq.IQueryable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<Query>k__BackingField"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<QueryProvider>k__BackingField"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<Table>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<RequestTotalCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<Parameters>k__BackingField"
Dynamic,Field,"System.Linq.IQueryable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<Query>k__BackingField"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<QueryProvider>k__BackingField"
Dynamic,Field,"System.Int32 System.Xml.WriteState.value__"
Dynamic,Field,"System.Int32 System.Xml.Linq.LoadOptions.value__"
Dynamic,Field,"System.Int64 Microsoft.WindowsAzure.MobileServices.QueryResultList<SDKTemplate.bus_timetable>.<TotalCount>k__BackingField"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.QueryResultList<SDKTemplate.bus_timetable>.<NextLink>k__BackingField"
Dynamic,Field,"SDKTemplate.bus_timetable Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<SDKTemplate.bus_timetable>.<Item>k__BackingField"
Dynamic,Field,"SDKTemplate.bus_timetable Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<SDKTemplate.bus_timetable>.<Item>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.WindowsAzure.MobileServices.QueryResultList<SDKTemplate.mess_menu>.<TotalCount>k__BackingField"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.QueryResultList<SDKTemplate.mess_menu>.<NextLink>k__BackingField"
Dynamic,Field,"SDKTemplate.mess_menu Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<SDKTemplate.mess_menu>.<Item>k__BackingField"
Dynamic,Field,"SDKTemplate.mess_menu Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<SDKTemplate.mess_menu>.<Item>k__BackingField"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<SDKTemplate.bus_timetable>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<>t__builder"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IEnumerable<SDKTemplate.bus_timetable>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<>u__$awaiter2"
Dynamic,Field,"System.Collections.Generic.IEnumerable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<items>5__1"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.bus_timetable>.<ToListAsync>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<SDKTemplate.mess_menu>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<>t__builder"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IEnumerable<SDKTemplate.mess_menu>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<>u__$awaiter2"
Dynamic,Field,"System.Collections.Generic.IEnumerable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<items>5__1"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<SDKTemplate.mess_menu>.<ToListAsync>d__0.<>1__state"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.bus_timetable>.<>4__this"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.bus_timetable>.json"
Dynamic,Field,"SDKTemplate.bus_timetable Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.bus_timetable>.instance"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.mess_menu>.<>4__this"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.mess_menu>.json"
Dynamic,Field,"SDKTemplate.mess_menu Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClass7<SDKTemplate.mess_menu>.instance"
Dynamic,Field,"System.Int32 System.Xml.ReadState.value__"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<SDKTemplate.bus_timetable>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.query"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<odata>5__4"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryResult Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<result>5__5"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.CS$<>8__locals2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<>u__$awaiter6"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.bus_timetable>.<>t__stack"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.IEnumerable<SDKTemplate.mess_menu>> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.query"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<odata>5__4"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.QueryResult Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<result>5__5"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.CS$<>8__locals2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<>u__$awaiter6"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__3<SDKTemplate.mess_menu>.<>t__stack"
Dynamic,Field,"SDKTemplate.bus_timetable Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.bus_timetable>.result"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.bus_timetable>.json"
Dynamic,Field,"Newtonsoft.Json.JsonSerializer Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.bus_timetable>.jsonSerializer"
Dynamic,Field,"SDKTemplate.mess_menu Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.mess_menu>.result"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.mess_menu>.json"
Dynamic,Field,"Newtonsoft.Json.JsonSerializer Microsoft.WindowsAzure.MobileServices.MobileServiceSerializer.<>c__DisplayClassa<SDKTemplate.mess_menu>.jsonSerializer"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryDescription Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<SDKTemplate.bus_timetable>.compiledQuery"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryDescription Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<>c__DisplayClass1<SDKTemplate.mess_menu>.compiledQuery"
Dynamic,Field,"System.Collections.Generic.IEnumerable<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.bus_timetable>.sequence"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.bus_timetable>.<NextLink>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.bus_timetable>.<TotalCount>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.mess_menu>.sequence"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.mess_menu>.<NextLink>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.WindowsAzure.MobileServices.QueryResultEnumerable<SDKTemplate.mess_menu>.<TotalCount>k__BackingField"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryDescription Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.bus_timetable>.queryDescription"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.bus_timetable>.query"
Dynamic,Field,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.Boolean> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.bus_timetable>.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.bus_timetable>.CS$<>9__CachedAnonymousMethodDelegate4"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.bus_timetable> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.query"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.odata"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<result>5__9"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<table>5__a"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>u__$awaiterb"
Dynamic,Field,"System.Object Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>t__stack"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Newtonsoft.Json.Linq.JToken> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.bus_timetable>.<>u__$awaiterc"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryDescription Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.mess_menu>.queryDescription"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.mess_menu>.query"
Dynamic,Field,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.Boolean> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.mess_menu>.CS$<>9__CachedAnonymousMethodDelegate3"
Dynamic,Field,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryTranslator<SDKTemplate.mess_menu>.CS$<>9__CachedAnonymousMethodDelegate4"
Dynamic,Field,"System.Int32 Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Microsoft.WindowsAzure.MobileServices.Query.QueryResult> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>t__builder"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.<>4__this"
Dynamic,Field,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<SDKTemplate.mess_menu> Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.query"
Dynamic,Field,"System.String Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__8<SDKTemplate.mess_menu>.odata"
